
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
8114:   })())), /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-6 text-[11px] grid grid-cols-2 gap-6", style: { color: C2.inkSoft } }, /* @__PURE__ */ import_react4.default.createElement("div", null, "Contado por: _________________________"), /* @__PURE__ */ import_react4.default.createElement("div", null, "Fecha y firma: _________________________")))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial de conteos"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, conteos.filter((c2) => c2.id !== activoId).length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Sin conteos anteriores." }) : conteos.filter((c2) => c2.id !== activoId).map((c2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: c2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("span", null, "Conteo del ", c2.fecha, c2.ambito === "piso_venta" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 piso de venta"), c2.ambito === "almacen" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 almac\xE9n (trastienda)")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: (c2.estado === "CANCELADO" || c2.cancelado === true) ? C2.inkSoft : (c2.estado === "PARCIAL" ? C2.amber : (c2.completado || c2.estado === "COMPLETADO") ? C2.accent : C2.amber) }, (c2.estado === "CANCELADO" || c2.cancelado === true) ? "Cancelado" : c2.estado === "PARCIAL" ? "Parcial" : (c2.completado || c2.estado === "COMPLETADO") ? "Completado" : c2.estado === "BORRADOR" ? "Borrador" : "En curso"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setActivoId(c2.id) }, "Ver ", /* @__PURE__ */ import_react4.default.createElement(ChevronRight, { size: 13 })), eliminarConteo && /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => {
8115:       setConfirmarEliminar(c2);
8116:       setMotivoCancelacion("");
8117:       setResponsableCancelacion(c2.responsables && c2.responsables.contadoPor ? c2.responsables.contadoPor : c2.responsable || "");
8118:     }, style: { color: C2.red } }, "Eliminar")))))), confirmarEliminar && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmarEliminar(null), title: "Cancelar o eliminar conteo" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, "Vas a eliminar el conteo del ", /* @__PURE__ */ import_react4.default.createElement("b", null, confirmarEliminar.fecha), confirmarEliminar.ambito && confirmarEliminar.ambito !== "total" && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, " (", confirmarEliminar.ambito === "piso_venta" ? "piso de venta" : "almac\xE9n", ")"), "."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-4 p-3 rounded-lg", style: { background: C2.surfaceSoft, color: C2.inkSoft } }, confirmarEliminar.completado ? /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, "Los conteos iniciados o cerrados no se borran: se conservan como CANCELADO. Si aplicaron ajustes al stock, se crean reversos trazables sin borrar movimientos anteriores.") : "Solo un borrador completamente vac\xEDo se elimina f\xEDsicamente. Cualquier conteo iniciado se conserva como CANCELADO."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 mb-4" }, /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Motivo de cancelación", /* @__PURE__ */ import_react4.default.createElement("input", { value: motivoCancelacion, onChange: (e2) => setMotivoCancelacion(e2.target.value), placeholder: "Obligatorio si el conteo ya se inició", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } })), /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Responsable", /* @__PURE__ */ import_react4.default.createElement("input", { value: responsableCancelacion, onChange: (e2) => setResponsableCancelacion(e2.target.value), placeholder: "Quién autoriza la cancelación", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } }))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmarEliminar(null), disabled: procesandoEliminar }, "Cancelar"), /* @__PURE__ */ import_react4.default.createElement(
8119:     Btn,
8120:     {
8121:       disabled: procesandoEliminar,
8122:       onClick: () => {
8123:         if (procesandoEliminar) return;
8124:         setProcesandoEliminar(true);
8125:         const resultadoGestionConteo = eliminarConteo(confirmarEliminar.id, { motivo: motivoCancelacion, responsable: responsableCancelacion });
8126:         if (!resultadoGestionConteo || !resultadoGestionConteo.ok) {
8127:           alert(resultadoGestionConteo && resultadoGestionConteo.error ? resultadoGestionConteo.error : "No se pudo gestionar el conteo.");
8128:           setProcesandoEliminar(false);

===== COMPLETADO =====
HITS=3
--- lines 4425-4444 ---
4425:     );
4426:     return { ok: true, revertidos, aplicacionesRestantes: lotes.length - 1 };
4427:   }
4428:   function aplicarAjustes(conteoId, motivos = {}) {
4429:     const conteo = conteos.find((c22) => c22.id === conteoId);
4430:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo.", ajustados: 0, traspasados: [] };
4431:     const permisoAjuste = autorizarMutacionAjustes(conteo);
4432:     if (!permisoAjuste.ok) return respuestaPermisoAjuste(permisoAjuste);
4433:     const estadoConteo = conteo.estado || (conteo.completado === true ? "COMPLETADO" : "BORRADOR");
4434:     if (estadoConteo !== "PARCIAL" && estadoConteo !== "COMPLETADO") {
4435:       return { ok: false, codigo: "estado_no_ajustable", error: "Solo un conteo parcial o completado puede ajustar el stock.", ajustados: 0, traspasados: [] };
4436:     }
4437:     if (conteo.ajustesAplicados) {
4438:       return { ok: true, replayed: true, operationId: conteo.ajustesOperationId || null, ajustados: Number(conteo.ajustesCantidad) || 0, traspasados: conteo.ajustesTraspasados || [] };
4439:     }
4440:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4441:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el ajuste. Recarga la página e inténtalo de nuevo.", ajustados: 0, traspasados: [] };
4442:     const preparados = [];
4443:     for (const item of conteo.items || []) {
4444:       const p22 = productos.find((pr) => pr.id === item.productoId);
--- lines 4426-4445 ---
4426:     return { ok: true, revertidos, aplicacionesRestantes: lotes.length - 1 };
4427:   }
4428:   function aplicarAjustes(conteoId, motivos = {}) {
4429:     const conteo = conteos.find((c22) => c22.id === conteoId);
4430:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo.", ajustados: 0, traspasados: [] };
4431:     const permisoAjuste = autorizarMutacionAjustes(conteo);
4432:     if (!permisoAjuste.ok) return respuestaPermisoAjuste(permisoAjuste);
4433:     const estadoConteo = conteo.estado || (conteo.completado === true ? "COMPLETADO" : "BORRADOR");
4434:     if (estadoConteo !== "PARCIAL" && estadoConteo !== "COMPLETADO") {
4435:       return { ok: false, codigo: "estado_no_ajustable", error: "Solo un conteo parcial o completado puede ajustar el stock.", ajustados: 0, traspasados: [] };
4436:     }
4437:     if (conteo.ajustesAplicados) {
4438:       return { ok: true, replayed: true, operationId: conteo.ajustesOperationId || null, ajustados: Number(conteo.ajustesCantidad) || 0, traspasados: conteo.ajustesTraspasados || [] };
4439:     }
4440:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4441:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el ajuste. Recarga la página e inténtalo de nuevo.", ajustados: 0, traspasados: [] };
4442:     const preparados = [];
4443:     for (const item of conteo.items || []) {
4444:       const p22 = productos.find((pr) => pr.id === item.productoId);
4445:       if (!p22 || localActivoId && p22.localId !== localActivoId) {

===== CANCELADO =====
HITS=4
--- lines 4276-4295 ---
4276:     const reglasPorProducto = (productoId) => {
4277:       const producto = productos.find((p) => p.id === productoId);
4278:       return producto ? {
4279:         indivisible: producto.indivisible === true || producto.fraccionable === false,
4280:         precision: Number.isInteger(producto.precisionCantidad) ? producto.precisionCantidad : void 0
4281:       } : {};
4282:     };
4283:     const estadoActual = estadosApi.estadoDerivado(conteo, reglasPorProducto);
4284:     if (estadoActual === "CANCELADO" || conteo.cancelado === true) {
4285:       const reversosPrevios = conteo.cancelacion && Array.isArray(conteo.cancelacion.reversos) ? conteo.cancelacion.reversos : conteo.reversosCancelacion || [];
4286:       return {
4287:         ok: true,
4288:         replayed: true,
4289:         eliminado: false,
4290:         cancelado: true,
4291:         operationId: conteo.cancelacionOperationId || conteo.cancelacion && conteo.cancelacion.operationId || null,
4292:         revertidos: reversosPrevios.length,
4293:         reversos: reversosPrevios
4294:       };
4295:     }
--- lines 4359-4378 ---
4359:       responsable: preparada.responsable,
4360:       canceladoEn: preparada.canceladoEn,
4361:       estadoAnterior: preparada.estadoAnterior,
4362:       operationId: preparada.operationId,
4363:       reversos
4364:     };
4365:     setConteos((s) => s.map((c) => c.id === conteoId ? {
4366:       ...c,
4367:       estado: "CANCELADO",
4368:       cancelado: true,
4369:       canceladoEn: preparada.canceladoEn,
4370:       motivoCancelacion: preparada.motivo,
4371:       responsableCancelacion: preparada.responsable,
4372:       estadoAnteriorCancelacion: preparada.estadoAnterior,
4373:       cancelacionOperationId: preparada.operationId,
4374:       reversosCancelacion: reversos,
4375:       cancelacion
4376:     } : c));
4377:     registrarAuditoria(
4378:       "Cancelar conteo",
--- lines 8110-8129 ---
8110:     return agruparPorProveedor(productosHoja, proveedores).map((g2) => /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, { key: g2.id }, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("td", { colSpan: 4, className: "py-1.5 px-2 font-semibold text-[11.5px]", style: { background: C2.accentSoft, border: `1px solid ${C2.line}` } }, g2.nombre, " \xB7 ", g2.items.length, " referencia(s)")), g2.items.map((p2) => {
8111:       n += 1;
8112:       return /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { background: n % 2 ? C2.bg : C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 mono", style: { border: `1px solid ${C2.line}` } }, n), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2", style: { border: `1px solid ${C2.line}` } }, p2.nombre, p2.codigo && /* @__PURE__ */ import_react4.default.createElement("span", { className: "mono", style: { color: C2.inkSoft } }, " \xB7 ", p2.codigo)), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 text-center", style: { border: `1px solid ${C2.line}` } }, p2.unidad), /* @__PURE__ */ import_react4.default.createElement("td", { style: { border: `1px solid ${C2.line}`, height: 32, background: "#F0F4F1" } }));
8113:     })));
8114:   })())), /* @__PURE__ */ import_react4.default.createElement("div", { className: "mt-6 text-[11px] grid grid-cols-2 gap-6", style: { color: C2.inkSoft } }, /* @__PURE__ */ import_react4.default.createElement("div", null, "Contado por: _________________________"), /* @__PURE__ */ import_react4.default.createElement("div", null, "Fecha y firma: _________________________")))))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] font-medium mb-2", style: { color: C2.inkSoft } }, "Historial de conteos"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, conteos.filter((c2) => c2.id !== activoId).length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Sin conteos anteriores." }) : conteos.filter((c2) => c2.id !== activoId).map((c2) => /* @__PURE__ */ import_react4.default.createElement(Card, { key: c2.id }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("span", null, "Conteo del ", c2.fecha, c2.ambito === "piso_venta" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 piso de venta"), c2.ambito === "almacen" && /* @__PURE__ */ import_react4.default.createElement("span", { className: "text-[11px]", style: { color: C2.inkSoft } }, " \xB7 almac\xE9n (trastienda)")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: (c2.estado === "CANCELADO" || c2.cancelado === true) ? C2.inkSoft : (c2.estado === "PARCIAL" ? C2.amber : (c2.completado || c2.estado === "COMPLETADO") ? C2.accent : C2.amber) }, (c2.estado === "CANCELADO" || c2.cancelado === true) ? "Cancelado" : c2.estado === "PARCIAL" ? "Parcial" : (c2.completado || c2.estado === "COMPLETADO") ? "Completado" : c2.estado === "BORRADOR" ? "Borrador" : "En curso"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => setActivoId(c2.id) }, "Ver ", /* @__PURE__ */ import_react4.default.createElement(ChevronRight, { size: 13 })), eliminarConteo && /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => {
8115:       setConfirmarEliminar(c2);
8116:       setMotivoCancelacion("");
8117:       setResponsableCancelacion(c2.responsables && c2.responsables.contadoPor ? c2.responsables.contadoPor : c2.responsable || "");
8118:     }, style: { color: C2.red } }, "Eliminar")))))), confirmarEliminar && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmarEliminar(null), title: "Cancelar o eliminar conteo" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, "Vas a eliminar el conteo del ", /* @__PURE__ */ import_react4.default.createElement("b", null, confirmarEliminar.fecha), confirmarEliminar.ambito && confirmarEliminar.ambito !== "total" && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, " (", confirmarEliminar.ambito === "piso_venta" ? "piso de venta" : "almac\xE9n", ")"), "."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-4 p-3 rounded-lg", style: { background: C2.surfaceSoft, color: C2.inkSoft } }, confirmarEliminar.completado ? /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, "Los conteos iniciados o cerrados no se borran: se conservan como CANCELADO. Si aplicaron ajustes al stock, se crean reversos trazables sin borrar movimientos anteriores.") : "Solo un borrador completamente vac\xEDo se elimina f\xEDsicamente. Cualquier conteo iniciado se conserva como CANCELADO."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2 mb-4" }, /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Motivo de cancelación", /* @__PURE__ */ import_react4.default.createElement("input", { value: motivoCancelacion, onChange: (e2) => setMotivoCancelacion(e2.target.value), placeholder: "Obligatorio si el conteo ya se inició", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } })), /* @__PURE__ */ import_react4.default.createElement("label", { className: "block text-[12px]" }, "Responsable", /* @__PURE__ */ import_react4.default.createElement("input", { value: responsableCancelacion, onChange: (e2) => setResponsableCancelacion(e2.target.value), placeholder: "Quién autoriza la cancelación", className: "mt-1 w-full border rounded-lg px-3 py-2 text-[13px]", style: { borderColor: C2.line, background: C2.bg } }))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmarEliminar(null), disabled: procesandoEliminar }, "Cancelar"), /* @__PURE__ */ import_react4.default.createElement(
